CRITICAL - 2022-12-06 12:33:14 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php on line 87
#2 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Views\Home\index.php(18): base_url(NULL)
#3 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Common.php(1089): CodeIgniter\View\View->render('Home/index', Array, true)
#6 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Controllers\Home.php(40): view('Home/index', Array)
#7 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\SR_Productions\CodeIgniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-12-06 12:38:02 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Views\Home\index.php(18): base_url(NULL)
#3 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Common.php(1089): CodeIgniter\View\View->render('Home/index', Array, true)
#6 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Controllers\Home.php(40): view('Home/index', Array)
#7 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\SR_Productions\CodeIgniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-12-06 12:38:07 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Views\Home\index.php(18): base_url(NULL)
#3 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Common.php(1089): CodeIgniter\View\View->render('Home/index', Array, true)
#6 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Controllers\Home.php(40): view('Home/index', Array)
#7 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\SR_Productions\CodeIgniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-12-06 12:38:37 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Helpers\url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Views\Home\index.php(18): base_url(NULL)
#3 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\Common.php(1089): CodeIgniter\View\View->render('Home/index', Array, true)
#6 C:\xampp\htdocs\SR_Productions\CodeIgniter4\app\Controllers\Home.php(40): view('Home/index', Array)
#7 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\xampp\htdocs\SR_Productions\CodeIgniter4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\SR_Productions\CodeIgniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
